techs,demand_electricity_E3B,demand_electricity_E3C,demand_electricity_E1A,demand_electricity_E3B,demand_electricity_E2A,demand_electricity_E3C,demand_electricity_E2A,demand_electricity_E2A,demand_electricity_E2A,demand_electricity_E3C,demand_mobility,demand_electricity_E3C
nodes,Amp_125,Amp_160,Amp_25,Amp_250,Amp_35,Amp_400,Amp_50,Amp_63,Amp_80,kVA_630,EV_charger,VD_Lem
2020-06-03 18:00:00,14.04,4.69,8.15,49.11,16.30,12.97,9.76,18.96,32.54,47.93,0,181.57
2020-06-03 19:00:00,20.38,6.82,9.12,71.32,19.04,18.84,11.40,22.15,38.01,69.60,0,185.26
2020-06-03 20:00:00,22.27,7.45,9.74,77.94,19.74,20.59,11.82,22.97,39.42,76.06,0,187.61
2020-06-03 21:00:00,23.31,7.80,9.47,81.58,19.44,21.55,11.64,22.61,38.81,79.61,0,193.99
2020-06-03 22:00:00,24.10,8.06,9.56,84.32,19.64,22.27,11.76,22.85,39.21,82.29,0,200.03
2020-06-03 23:00:00,22.31,7.46,10.04,78.05,19.71,20.62,11.80,22.93,39.35,76.17,0,201.37
2020-06-04 00:00:00,23.42,7.83,9.31,81.96,19.20,21.65,11.50,22.34,38.34,79.99,0,207.75
2020-06-04 01:00:00,23.80,7.96,9.13,83.26,19.12,21.99,11.45,22.25,38.18,81.25,0,206.07
2020-06-04 02:00:00,22.66,7.58,9.31,79.29,19.05,20.94,11.41,22.17,38.04,77.38,0,205.06
2020-06-04 03:00:00,18.79,6.28,9.91,65.74,19.36,17.36,11.59,22.52,38.65,64.15,0,203.05
2020-06-04 04:00:00,13.10,4.38,13.67,45.85,19.17,12.11,11.48,22.30,38.27,44.75,0,195.67
2020-06-04 05:00:00,10.81,3.62,14.00,37.83,19.52,9.99,11.69,22.71,38.97,36.92,0,185.26
2020-06-04 06:00:00,10.99,3.68,12.91,38.46,19.17,10.16,11.48,22.30,38.28,37.53,0,171.84
2020-06-04 07:00:00,13.43,4.49,12.82,46.98,18.89,12.41,11.31,21.97,37.71,45.85,0,163.78
2020-06-04 08:00:00,13.47,4.51,13.17,47.14,18.14,12.45,10.86,21.11,36.22,46.00,0,157.07
2020-06-04 09:00:00,10.99,3.67,11.68,38.44,15.68,10.15,9.39,18.25,31.31,37.51,0,158.41
2020-06-04 10:00:00,17.00,5.69,10.33,59.49,14.13,15.71,8.46,16.43,28.20,58.06,0,168.15
2020-06-04 11:00:00,15.24,5.10,8.44,53.33,12.84,14.09,7.69,14.94,25.64,52.05,0,177.54
2020-06-04 12:00:00,15.32,5.12,7.16,53.61,11.81,14.16,7.07,13.74,23.58,52.32,0,181.91
2020-06-04 13:00:00,15.03,5.03,6.17,52.58,11.55,13.89,6.91,13.43,23.05,51.31,0,184.25
2020-06-04 14:00:00,15.15,5.07,5.79,53.01,11.06,14.00,6.62,12.86,22.08,51.73,0,176.87
2020-06-04 15:00:00,14.81,4.95,5.77,51.83,10.95,13.69,6.55,12.73,21.85,50.58,0,168.48
2020-06-04 16:00:00,15.49,5.18,5.91,54.18,11.54,14.31,6.91,13.42,23.04,52.88,0,163.78
2020-06-04 17:00:00,18.25,6.10,6.48,63.85,13.76,16.87,8.24,16.01,27.48,62.31,0,158.75
2020-06-04 18:00:00,14.99,5.01,8.01,52.46,16.43,13.86,9.84,19.11,32.80,51.19,0,161.43
2020-06-04 19:00:00,21.23,7.10,9.28,74.28,19.21,19.62,11.51,22.35,38.36,72.48,0,163.78
2020-06-04 20:00:00,22.89,7.66,10.00,80.10,19.84,21.16,11.88,23.08,39.61,78.17,0,171.50
2020-06-04 21:00:00,24.01,8.03,9.78,84.02,19.32,22.19,11.57,22.47,38.56,82.00,0,182.24
2020-06-04 22:00:00,24.57,8.22,9.60,85.98,19.73,22.71,11.81,22.95,39.39,83.91,0,192.31
2020-06-04 23:00:00,22.74,7.60,10.07,79.56,19.55,21.02,11.71,22.74,39.03,77.64,0,201.37
2020-06-05 00:00:00,23.64,7.91,9.78,82.73,18.98,21.85,11.36,22.07,37.88,80.73,0,206.07
2020-06-05 01:00:00,23.75,7.94,9.34,83.09,18.84,21.95,11.28,21.91,37.61,81.08,0,207.08
2020-06-05 02:00:00,22.73,7.60,9.42,79.55,18.65,21.01,11.17,21.70,37.24,77.63,0,205.40
2020-06-05 03:00:00,19.14,6.40,10.06,66.96,18.95,17.69,11.35,22.05,37.84,65.34,0,208.42
2020-06-05 04:00:00,13.36,4.47,13.39,46.75,19.68,12.35,11.78,22.89,39.29,45.63,0,216.81
2020-06-05 05:00:00,10.85,3.63,13.94,37.96,19.70,10.03,11.80,22.92,39.33,37.04,0,220.50
2020-06-05 06:00:00,10.84,3.63,12.73,37.93,19.91,10.02,11.92,23.16,39.75,37.01,0,220.84
2020-06-05 07:00:00,13.61,4.55,12.74,47.63,19.72,12.58,11.81,22.94,39.38,46.48,0,219.49
2020-06-05 08:00:00,13.28,4.44,13.14,46.47,18.55,12.27,11.11,21.58,37.04,45.35,0,213.12
2020-06-05 09:00:00,10.48,3.51,11.89,36.68,15.95,9.69,9.55,18.55,31.84,35.79,0,212.11
2020-06-05 10:00:00,15.89,5.31,10.30,55.59,14.21,14.68,8.51,16.53,28.36,54.25,0,217.15
2020-06-05 11:00:00,14.50,4.85,8.46,50.72,12.71,13.40,7.61,14.79,25.38,49.50,0,219.49
2020-06-05 12:00:00,14.57,4.87,7.14,50.99,11.76,13.47,7.04,13.68,23.48,49.76,0,219.83
2020-06-05 13:00:00,14.50,4.85,6.25,50.73,11.57,13.40,6.93,13.46,23.10,49.51,0,221.84
2020-06-05 14:00:00,14.38,4.81,5.92,50.31,11.21,13.29,6.71,13.04,22.38,49.10,0,222.52
2020-06-05 15:00:00,14.78,4.94,5.81,51.71,11.04,13.66,6.61,12.85,22.05,50.46,0,224.53
2020-06-05 16:00:00,15.47,5.17,5.90,54.13,11.69,14.30,7.00,13.60,23.34,52.82,0,229.56
2020-06-05 17:00:00,17.91,5.99,6.61,62.68,14.05,16.56,8.41,16.34,28.05,61.17,0,231.58
2020-06-05 18:00:00,14.68,4.91,8.14,51.37,16.62,13.57,9.95,19.33,33.18,50.13,0,231.91
2020-06-05 19:00:00,21.13,7.07,9.58,73.93,18.89,19.53,11.31,21.97,37.71,72.15,0,233.93
2020-06-05 20:00:00,22.94,7.67,9.93,80.26,19.80,21.20,11.86,23.03,39.53,78.33,0,237.28
2020-06-05 21:00:00,23.75,7.94,9.99,83.09,19.55,21.95,11.71,22.74,39.03,81.08,0,232.92
2020-06-05 22:00:00,24.44,8.17,9.85,85.51,20.30,22.59,12.16,23.62,40.53,83.45,0,227.55
2020-06-05 23:00:00,22.97,7.68,10.08,80.36,20.06,21.23,12.02,23.34,40.06,78.42,0,226.21
2020-06-06 00:00:00,23.93,8.00,9.65,83.72,19.40,22.11,11.62,22.57,38.74,81.70,0,217.82
2020-06-06 01:00:00,23.92,8.00,9.36,83.69,19.49,22.10,11.67,22.67,38.90,81.67,0,211.44
2020-06-06 02:00:00,22.82,7.63,9.38,79.85,19.37,21.09,11.60,22.54,38.67,77.92,0,209.09
2020-06-06 03:00:00,19.37,6.48,10.20,67.79,19.45,17.91,11.65,22.62,38.83,66.16,0,209.76
2020-06-06 04:00:00,13.63,4.56,13.36,47.69,19.54,12.60,11.70,22.74,39.02,46.54,0,217.48
2020-06-06 05:00:00,11.33,3.79,13.81,39.64,19.71,10.47,11.80,22.93,39.35,38.69,0,226.88
2020-06-06 06:00:00,11.37,3.80,12.86,39.77,19.68,10.51,11.78,22.89,39.29,38.82,0,228.89
2020-06-06 07:00:00,14.25,4.77,13.49,49.87,19.54,13.17,11.70,22.73,39.01,48.67,0,230.57
2020-06-06 08:00:00,13.90,4.65,13.29,48.62,18.62,12.84,11.15,21.67,37.18,47.45,0,224.53
2020-06-06 09:00:00,10.93,3.65,12.06,38.24,16.13,10.10,9.66,18.76,32.20,37.31,0,223.86
2020-06-06 10:00:00,16.04,5.37,10.36,56.14,14.47,14.83,8.67,16.84,28.90,54.78,225,231.58
2020-06-06 11:00:00,14.18,4.74,8.36,49.62,13.10,13.11,7.84,15.24,26.15,48.42,225,224.19
2020-06-06 12:00:00,14.37,4.81,6.96,50.30,12.13,13.28,7.26,14.11,24.22,49.08,225,216.47
2020-06-06 13:00:00,13.51,4.52,6.12,47.27,11.76,12.49,7.04,13.68,23.48,46.13,225,209.09
2020-06-06 14:00:00,13.49,4.51,5.76,47.22,11.34,12.47,6.79,13.19,22.64,46.08,225,202.71
2020-06-06 15:00:00,13.63,4.56,5.59,47.68,11.02,12.59,6.60,12.82,22.01,46.53,225,197.34
2020-06-06 16:00:00,14.23,4.76,5.81,49.80,11.62,13.15,6.96,13.52,23.21,48.60,225,193.99
2020-06-06 17:00:00,16.69,5.58,6.35,58.39,13.90,15.42,8.33,16.17,27.76,56.98,225,192.31
2020-06-06 18:00:00,13.81,4.62,8.00,48.34,16.40,12.77,9.82,19.08,32.74,47.17,0,191.97
2020-06-06 19:00:00,19.80,6.62,9.31,69.29,19.28,18.30,11.54,22.43,38.49,67.62,0,195.33
2020-06-06 20:00:00,21.60,7.22,10.09,75.58,20.19,19.96,12.09,23.49,40.31,73.76,0,195.67
2020-06-06 21:00:00,22.56,7.55,10.13,78.94,19.48,20.85,11.67,22.66,38.89,77.03,0,198.02
2020-06-06 22:00:00,22.99,7.69,10.21,80.44,20.21,21.25,12.10,23.51,40.35,78.50,0,201.71
2020-06-06 23:00:00,21.42,7.16,10.46,74.95,20.20,19.80,12.10,23.50,40.34,73.14,0,201.71
2020-06-07 00:00:00,21.96,7.34,9.86,76.83,19.72,20.29,11.81,22.94,39.37,74.98,0,202.04
2020-06-07 01:00:00,21.61,7.23,9.68,75.61,19.39,19.97,11.61,22.56,38.72,73.79,0,201.37
2020-06-07 02:00:00,19.83,6.63,9.78,69.40,18.96,18.33,11.36,22.06,37.86,67.72,0,196.34
2020-06-07 03:00:00,16.41,5.49,10.40,57.42,19.37,15.17,11.60,22.54,38.68,56.03,0,185.93
2020-06-07 04:00:00,12.51,4.18,13.13,43.76,19.74,11.56,11.82,22.96,39.41,42.71,0,175.53
2020-06-07 05:00:00,10.51,3.51,13.54,36.77,19.84,9.71,11.88,23.08,39.61,35.88,0,165.12
2020-06-07 06:00:00,10.58,3.54,12.33,37.00,20.00,9.77,11.98,23.27,39.94,36.11,0,152.71
2020-06-07 07:00:00,12.25,4.10,12.99,42.86,19.45,11.32,11.65,22.62,38.83,41.82,0,148.68
2020-06-07 08:00:00,11.69,3.91,12.64,40.90,17.94,10.80,10.74,20.87,35.82,39.91,0,151.36
2020-06-07 09:00:00,9.95,3.33,11.82,34.80,16.16,9.19,9.68,18.80,32.27,33.96,0,152.04
2020-06-07 10:00:00,15.89,5.32,10.49,55.62,14.57,14.69,8.73,16.95,29.09,54.28,225,153.04
2020-06-07 11:00:00,14.07,4.71,8.82,49.24,13.04,13.01,7.81,15.17,26.04,48.05,225,157.41
2020-06-07 12:00:00,14.17,4.74,7.51,49.58,12.08,13.10,7.23,14.05,24.11,48.38,225,159.75
2020-06-07 13:00:00,13.43,4.49,6.43,46.98,11.81,12.41,7.07,13.74,23.58,45.85,225,159.42
2020-06-07 14:00:00,13.15,4.40,5.91,46.00,11.23,12.15,6.73,13.07,22.43,44.89,225,159.08
2020-06-07 15:00:00,13.13,4.39,5.82,45.95,10.97,12.14,6.57,12.76,21.90,44.84,225,160.43
2020-06-07 16:00:00,13.30,4.45,5.83,46.53,11.49,12.29,6.88,13.37,22.94,45.40,225,163.11
2020-06-07 17:00:00,13.36,4.47,6.01,46.74,13.16,12.34,7.88,15.31,26.27,45.61,225,166.47
2020-06-07 18:00:00,14.28,4.77,7.16,49.95,14.80,13.19,8.86,17.22,29.55,48.74,0,171.50
2020-06-07 19:00:00,17.60,5.89,9.38,61.57,16.49,16.26,9.87,19.18,32.91,60.08,0,176.54
2020-06-07 20:00:00,20.60,6.89,11.08,72.08,17.17,19.04,10.28,19.97,34.28,70.34,0,180.90
2020-06-07 21:00:00,21.92,7.33,11.56,76.70,17.03,20.26,10.20,19.81,34.01,74.85,0,187.61
2020-06-07 22:00:00,22.31,7.46,11.70,78.08,17.73,20.62,10.62,20.63,35.40,76.19,0,192.65
2020-06-07 23:00:00,21.40,7.16,11.94,74.88,17.71,19.78,10.61,20.61,35.37,73.07,0,193.99
2020-06-08 00:00:00,20.78,6.95,11.79,72.71,17.00,19.21,10.18,19.78,33.95,70.96,0,197.01
2020-06-08 01:00:00,20.01,6.69,11.17,70.01,16.70,18.49,10.00,19.43,33.35,68.32,0,197.34
2020-06-08 02:00:00,19.42,6.49,10.70,67.94,16.46,17.95,9.86,19.15,32.87,66.30,0,194.99
2020-06-08 03:00:00,18.25,6.10,10.72,63.87,16.79,16.87,10.06,19.54,33.53,62.33,0,194.66
2020-06-08 04:00:00,16.91,5.66,12.89,59.17,17.77,15.63,10.64,20.67,35.47,57.75,0,187.61
2020-06-08 05:00:00,15.88,5.31,13.78,55.55,18.85,14.67,11.29,21.93,37.63,54.21,0,174.86
2020-06-08 06:00:00,15.78,5.28,12.72,55.20,18.86,14.58,11.29,21.94,37.66,53.87,0,159.75
2020-06-08 07:00:00,16.88,5.65,13.36,59.06,19.12,15.60,11.45,22.25,38.18,57.63,0,144.99
2020-06-08 08:00:00,16.67,5.58,12.73,58.33,18.19,15.41,10.89,21.16,36.31,56.92,0,132.23
2020-06-08 09:00:00,15.78,5.28,11.74,55.22,16.32,14.58,9.77,18.99,32.58,53.89,0,127.20
2020-06-08 10:00:00,14.71,4.92,10.64,51.47,14.15,13.60,8.47,16.46,28.25,50.23,225,130.22
2020-06-08 11:00:00,13.59,4.55,8.88,47.55,12.76,12.56,7.64,14.84,25.47,46.41,225,134.58
2020-06-08 12:00:00,13.73,4.59,7.40,48.04,11.78,12.69,7.06,13.71,23.52,46.88,225,140.29
2020-06-08 13:00:00,13.20,4.42,6.39,46.20,11.44,12.20,6.85,13.31,22.84,45.08,225,146.33
2020-06-08 14:00:00,13.74,4.59,5.93,48.07,10.93,12.70,6.55,12.72,21.83,46.91,225,147.67
2020-06-08 15:00:00,13.19,4.41,5.66,46.16,10.66,12.19,6.38,12.40,21.29,45.05,225,146.67
2020-06-08 16:00:00,13.52,4.52,5.69,47.31,10.97,12.50,6.57,12.76,21.90,46.17,225,151.03
2020-06-08 17:00:00,13.34,4.46,5.75,46.66,12.40,12.32,7.43,14.43,24.76,45.54,225,153.71
2020-06-08 18:00:00,12.56,4.20,6.64,43.95,13.80,11.61,8.26,16.05,27.54,42.89,0,160.09
2020-06-08 19:00:00,12.95,4.33,8.72,45.30,14.51,11.96,8.69,16.88,28.97,44.21,0,167.81
2020-06-08 20:00:00,14.38,4.81,10.71,50.31,14.90,13.29,8.92,17.33,29.74,49.10,0,176.54
2020-06-08 21:00:00,15.34,5.13,11.67,53.66,14.99,14.17,8.97,17.43,29.92,52.37,0,185.26
2020-06-08 22:00:00,15.66,5.24,11.79,54.79,15.62,14.47,9.35,18.17,31.19,53.47,0,190.63
2020-06-08 23:00:00,16.10,5.38,12.59,56.34,15.90,14.88,9.52,18.50,31.75,54.98,0,196.00
2020-06-09 00:00:00,16.17,5.41,12.10,56.59,15.62,14.95,9.36,18.17,31.19,55.23,0,197.01
2020-06-09 01:00:00,15.93,5.33,11.37,55.74,15.26,14.72,9.14,17.75,30.47,54.40,0,197.01
2020-06-09 02:00:00,15.27,5.11,10.92,53.43,15.13,14.11,9.06,17.60,30.21,52.14,0,199.02
2020-06-09 03:00:00,14.85,4.97,11.06,51.95,15.74,13.72,9.42,18.31,31.42,50.69,0,199.02
2020-06-09 04:00:00,14.67,4.91,13.93,51.34,17.02,13.56,10.19,19.80,33.98,50.10,0,199.36
2020-06-09 05:00:00,14.37,4.81,14.26,50.28,18.35,13.28,10.99,21.35,36.64,49.07,0,197.68
2020-06-09 06:00:00,14.03,4.69,13.35,49.10,18.75,12.97,11.23,21.81,37.42,47.91,0,196.34
2020-06-09 07:00:00,15.43,5.16,14.13,53.99,18.33,14.26,10.98,21.32,36.60,52.68,0,199.69
2020-06-09 08:00:00,15.25,5.10,13.38,53.35,17.48,14.09,10.47,20.33,34.89,52.06,0,200.03
2020-06-09 09:00:00,14.31,4.79,12.10,50.08,15.52,13.23,9.29,18.05,30.99,48.87,0,205.06
2020-06-09 10:00:00,13.61,4.55,10.06,47.63,13.46,12.58,8.06,15.65,26.87,46.48,225,208.42
2020-06-09 11:00:00,13.03,4.36,8.15,45.59,12.16,12.04,7.28,14.14,24.27,44.49,225,209.43
2020-06-09 12:00:00,13.51,4.52,6.89,47.26,11.31,12.48,6.78,13.16,22.59,46.12,225,212.45
2020-06-09 13:00:00,13.21,4.42,6.04,46.22,11.14,12.21,6.67,12.96,22.24,45.10,225,212.11
2020-06-09 14:00:00,13.14,4.40,5.76,45.99,10.64,12.15,6.37,12.37,21.24,44.88,225,210.77
2020-06-09 15:00:00,13.01,4.35,5.74,45.52,10.50,12.02,6.29,12.21,20.96,44.42,225,207.75
2020-06-09 16:00:00,13.70,4.58,5.82,47.94,11.19,12.66,6.70,13.01,22.33,46.79,225,208.76
2020-06-09 17:00:00,16.19,5.41,6.49,56.65,13.35,14.96,8.00,15.54,26.66,55.28,225,205.73
2020-06-09 18:00:00,13.79,4.61,8.14,48.25,15.51,12.74,9.29,18.04,30.96,47.08,0,202.04
2020-06-09 19:00:00,20.17,6.75,9.35,70.58,18.64,18.64,11.16,21.68,37.21,68.88,0,200.36
2020-06-09 20:00:00,21.81,7.30,10.22,76.33,19.24,20.16,11.52,22.38,38.41,74.49,0,198.69
2020-06-09 21:00:00,23.02,7.70,10.15,80.56,18.61,21.28,11.14,21.65,37.15,78.61,0,199.36
2020-06-09 22:00:00,23.75,7.94,9.96,83.09,19.21,21.95,11.50,22.35,38.35,81.08,0,199.02
2020-06-09 23:00:00,22.03,7.37,10.49,77.07,19.16,20.36,11.47,22.28,38.24,75.21,0,198.35
2020-06-10 00:00:00,23.07,7.72,9.61,80.72,18.77,21.32,11.24,21.84,37.48,78.77,0,194.66
2020-06-10 01:00:00,22.98,7.69,9.34,80.42,19.03,21.24,11.40,22.14,37.99,78.48,0,192.65
2020-06-10 02:00:00,22.04,7.37,9.50,77.11,18.88,20.37,11.31,21.97,37.70,75.25,0,194.99
2020-06-10 03:00:00,18.29,6.12,10.28,63.98,19.19,16.90,11.49,22.32,38.31,62.44,0,195.67
2020-06-10 04:00:00,12.72,4.25,14.06,44.49,19.34,11.75,11.58,22.50,38.62,43.42,0,196.67
2020-06-10 05:00:00,10.56,3.53,14.03,36.94,19.32,9.76,11.57,22.48,38.57,36.05,0,198.02
2020-06-10 06:00:00,11.01,3.68,12.97,38.52,19.50,10.18,11.68,22.69,38.94,37.59,0,195.67
2020-06-10 07:00:00,13.70,4.58,13.50,47.95,19.20,12.66,11.50,22.33,38.33,46.79,0,194.66
2020-06-10 08:00:00,12.57,4.21,13.00,44.00,17.60,11.62,10.54,20.48,35.14,42.94,0,189.96
2020-06-10 09:00:00,9.85,3.29,12.06,34.47,15.59,9.10,9.34,18.14,31.13,33.63,0,187.95
2020-06-10 10:00:00,15.28,5.11,10.48,53.45,14.12,14.12,8.46,16.43,28.19,52.16,225,189.96
2020-06-10 11:00:00,13.81,4.62,8.64,48.34,12.76,12.77,7.64,14.84,25.47,47.17,225,190.97
2020-06-10 12:00:00,13.85,4.63,7.26,48.45,11.82,12.80,7.08,13.75,23.60,47.28,225,195.33
2020-06-10 13:00:00,13.37,4.47,6.28,46.77,11.60,12.35,6.95,13.50,23.16,45.65,225,199.36
2020-06-10 14:00:00,13.31,4.45,5.90,46.56,10.96,12.30,6.57,12.75,21.89,45.43,225,193.32
2020-06-10 15:00:00,13.48,4.51,5.73,47.15,10.84,12.45,6.49,12.61,21.64,46.01,225,188.62
2020-06-10 16:00:00,13.93,4.66,5.85,48.74,11.67,12.87,6.99,13.57,23.29,47.56,225,184.25
2020-06-10 17:00:00,16.48,5.51,6.62,57.67,13.89,15.23,8.32,16.16,27.73,56.28,225,177.54
2020-06-10 18:00:00,14.19,4.75,8.15,49.66,16.38,13.12,9.81,19.06,32.71,48.47,0,179.56
2020-06-10 19:00:00,20.45,6.84,9.20,71.55,19.32,18.90,11.57,22.48,38.58,69.82,0,179.89
2020-06-10 20:00:00,22.29,7.45,9.55,77.99,20.14,20.60,12.06,23.43,40.20,76.11,0,183.58
2020-06-10 21:00:00,23.12,7.73,9.53,80.91,19.93,21.37,11.94,23.19,39.80,78.96,0,185.26
2020-06-10 22:00:00,23.75,7.94,9.47,83.12,20.26,21.95,12.13,23.57,40.46,81.11,0,177.88
2020-06-10 23:00:00,22.05,7.38,9.94,77.17,20.26,20.38,12.13,23.57,40.45,75.31,0,173.52
2020-06-11 00:00:00,23.26,7.78,9.26,81.40,19.75,21.50,11.83,22.98,39.44,79.44,0,170.16
2020-06-11 01:00:00,23.52,7.87,9.21,82.31,19.73,21.74,11.81,22.95,39.39,80.32,0,173.85
2020-06-11 02:00:00,22.31,7.46,9.39,78.06,19.83,20.62,11.87,23.07,39.59,76.18,0,174.52
2020-06-11 03:00:00,18.58,6.21,9.97,65.01,20.13,17.17,12.05,23.41,40.18,63.45,0,175.53
2020-06-11 04:00:00,12.84,4.30,13.85,44.94,19.95,11.87,11.95,23.21,39.83,43.86,0,177.54
2020-06-11 05:00:00,10.75,3.59,13.99,37.60,20.12,9.93,12.05,23.40,40.17,36.70,0,176.20
2020-06-11 06:00:00,11.60,3.88,13.12,40.59,20.15,10.72,12.06,23.44,40.22,39.62,0,173.18
2020-06-11 07:00:00,13.85,4.63,13.50,48.47,19.71,12.80,11.80,22.93,39.35,47.30,0,168.48
2020-06-11 08:00:00,12.77,4.27,13.39,44.67,18.38,11.80,11.01,21.39,36.70,43.60,0,161.77
2020-06-11 09:00:00,10.24,3.42,12.13,35.82,15.98,9.46,9.57,18.60,31.91,34.96,0,154.05
2020-06-11 10:00:00,16.28,5.44,10.52,56.96,14.30,15.04,8.57,16.64,28.56,55.58,0,158.08
2020-06-11 11:00:00,15.26,5.10,8.54,53.40,13.18,14.11,7.89,15.33,26.31,52.12,0,161.77
2020-06-11 12:00:00,15.48,5.18,7.16,54.18,12.29,14.31,7.36,14.30,24.55,52.87,0,161.10
2020-06-11 13:00:00,15.18,5.08,6.30,53.12,12.01,14.03,7.19,13.97,23.97,51.84,0,157.74
2020-06-11 14:00:00,15.11,5.05,5.89,52.88,11.36,13.97,6.80,13.21,22.67,51.61,0,155.73
2020-06-11 15:00:00,14.86,4.97,5.82,51.99,11.26,13.73,6.75,13.10,22.49,50.73,0,154.72
2020-06-11 16:00:00,15.14,5.06,5.93,52.97,11.89,13.99,7.12,13.83,23.74,51.70,0,152.71
2020-06-11 17:00:00,18.31,6.13,6.61,64.08,14.28,16.93,8.55,16.61,28.50,62.54,0,154.05
2020-06-11 18:00:00,15.15,5.07,8.24,53.02,16.93,14.00,10.14,19.70,33.81,51.74,0,152.37
2020-06-11 19:00:00,21.57,7.21,9.54,75.47,19.66,19.93,11.77,22.87,39.25,73.65,0,151.70
2020-06-11 20:00:00,22.87,7.65,10.32,80.01,20.17,21.13,12.08,23.46,40.27,78.08,0,153.71
2020-06-11 21:00:00,23.61,7.90,10.03,82.61,19.73,21.82,11.82,22.95,39.39,80.62,0,157.74
2020-06-11 22:00:00,24.11,8.06,9.91,84.36,20.23,22.28,12.11,23.53,40.38,82.33,0,167.14
2020-06-11 23:00:00,22.32,7.46,10.22,78.09,20.14,20.63,12.06,23.44,40.22,76.21,0,171.50
2020-06-12 00:00:00,23.25,7.78,9.92,81.36,19.53,21.49,11.69,22.72,38.98,79.40,0,174.52
2020-06-12 01:00:00,23.32,7.80,9.38,81.61,19.36,21.56,11.59,22.52,38.65,79.64,0,174.19
2020-06-12 02:00:00,22.36,7.48,9.47,78.23,19.12,20.66,11.45,22.24,38.17,76.35,0,172.17
2020-06-12 03:00:00,18.76,6.27,10.22,65.63,19.11,17.33,11.44,22.23,38.15,64.04,0,173.52
2020-06-12 04:00:00,13.13,4.39,13.60,45.93,19.69,12.13,11.79,22.91,39.32,44.82,0,176.54
2020-06-12 05:00:00,10.70,3.58,13.89,37.43,19.66,9.89,11.77,22.87,39.25,36.53,0,181.57
2020-06-12 06:00:00,11.38,3.81,13.09,39.82,20.15,10.52,12.07,23.44,40.23,38.86,0,183.92
2020-06-12 07:00:00,14.15,4.73,13.30,49.51,19.90,13.08,11.92,23.16,39.74,48.32,0,185.60
2020-06-12 08:00:00,12.89,4.31,13.18,45.09,18.07,11.91,10.82,21.02,36.08,44.01,0,182.91
2020-06-12 09:00:00,10.00,3.34,11.85,34.98,15.59,9.24,9.34,18.14,31.13,34.13,0,177.54
2020-06-12 10:00:00,15.29,5.11,10.30,53.50,13.98,14.13,8.37,16.27,27.92,52.21,0,163.11
2020-06-12 11:00:00,13.86,4.63,8.45,48.49,12.39,12.81,7.42,14.41,24.73,47.32,0,135.59
2020-06-12 12:00:00,14.55,4.87,7.12,50.90,11.49,13.45,6.88,13.37,22.94,49.67,0,112.43
2020-06-12 13:00:00,14.46,4.84,6.29,50.59,11.33,13.36,6.79,13.18,22.63,49.37,0,87.93
2020-06-12 14:00:00,14.71,4.92,5.91,51.46,10.84,13.59,6.49,12.61,21.64,50.22,0,74.84
2020-06-12 15:00:00,15.08,5.04,5.74,52.77,10.74,13.94,6.43,12.49,21.43,51.50,0,75.51
2020-06-12 16:00:00,15.57,5.21,5.88,54.47,11.43,14.39,6.85,13.30,22.83,53.16,0,74.51
2020-06-12 17:00:00,18.43,6.16,6.59,64.50,13.82,17.04,8.27,16.07,27.59,62.94,0,78.53
2020-06-12 18:00:00,15.10,5.05,8.18,52.82,16.33,13.95,9.78,19.00,32.60,51.55,0,82.23
2020-06-12 19:00:00,21.36,7.14,9.42,74.73,18.94,19.74,11.34,22.03,37.82,72.92,0,81.89
2020-06-12 20:00:00,23.28,7.79,9.85,81.45,19.69,21.51,11.79,22.90,39.31,79.48,0,81.56
2020-06-12 21:00:00,23.98,8.02,9.77,83.89,19.55,22.16,11.71,22.75,39.04,81.87,0,79.54
2020-06-12 22:00:00,24.59,8.22,9.66,86.02,20.05,22.72,12.00,23.32,40.02,83.95,0,80.55
2020-06-12 23:00:00,23.03,7.70,9.84,80.57,19.78,21.28,11.85,23.01,39.49,78.63,0,94.64
2020-06-13 00:00:00,24.11,8.06,9.44,84.35,19.24,22.28,11.52,22.38,38.41,82.31,0,120.82
2020-06-13 01:00:00,23.95,8.01,9.04,83.78,19.28,22.13,11.54,22.42,38.48,81.76,0,146.33
2020-06-13 02:00:00,22.73,7.60,9.16,79.55,19.12,21.01,11.45,22.24,38.17,77.63,0,173.52
2020-06-13 03:00:00,19.21,6.42,10.00,67.22,19.29,17.75,11.55,22.45,38.52,65.59,0,190.30
2020-06-13 04:00:00,13.81,4.62,13.23,48.31,19.33,12.76,11.58,22.49,38.60,47.14,0,202.04
2020-06-13 05:00:00,11.38,3.81,13.42,39.84,19.34,10.52,11.58,22.50,38.61,38.87,0,209.43
2020-06-13 06:00:00,11.87,3.97,12.84,41.55,19.65,10.97,11.77,22.86,39.24,40.55,0,206.41
2020-06-13 07:00:00,14.73,4.93,13.53,51.54,19.66,13.61,11.77,22.87,39.26,50.30,0,204.73
2020-06-13 08:00:00,13.69,4.58,13.03,47.90,18.17,12.65,10.88,21.14,36.28,46.75,0,202.04
2020-06-13 09:00:00,10.51,3.52,11.62,36.78,15.77,9.72,9.44,18.34,31.48,35.90,0,199.69
2020-06-13 10:00:00,15.47,5.18,9.92,54.14,14.25,14.30,8.54,16.58,28.46,52.84,225,200.03
